src/lib/services/eventSchedule.ts:38:  { id: 1, code: "nomination_phase", name: "Nomination Phase", color: "#3b82f6", displayOrder: 1 },
src/components/dashboard/AgendaItemManager.tsx:628:              className="w-full rounded-xl border border-slate-300 bg-white py-2 pl-9 pr-3 text-sm focus:border-[#4B0082] focus:outline-none focus:ring-1 focus:ring-[#4B0082]"
src/components/dashboard/AgendaItemManager.tsx:640:            className="inline-flex items-center gap-1.5 rounded-xl bg-[#4B0082] px-4 py-2 text-xs font-bold text-white shadow-sm hover:bg-[#3b0066]"
src/components/dashboard/AgendaItemManager.tsx:658:              <h4 className="mb-2.5 flex items-center gap-2 text-sm font-bold uppercase tracking-wide text-[#4B0082]">
src/components/dashboard/AgendaItemManager.tsx:668:                    <div className="flex shrink-0 items-center gap-1.5 rounded-xl bg-purple-50 px-3 py-2 text-xs font-bold text-[#4B0082] sm:w-40">
src/components/dashboard/AgendaItemManager.tsx:716:                        className="rounded-lg p-2 text-slate-500 hover:bg-purple-50 hover:text-[#4B0082]"
src/components/dashboard/AccountOnboardingManager.tsx:110:    brandColorPrimary: "#6366f1",
src/components/dashboard/AccountOnboardingManager.tsx:111:    brandColorSecondary: "#ec4899",
src/components/dashboard/AccountOnboardingManager.tsx:325:        <div className="relative overflow-hidden rounded-3xl border border-indigo-500/20 bg-zinc-900/60 p-6 sm:p-8 shadow-[0_0_50px_-12px_rgba(99,102,241,0.15)] backdrop-blur-md min-h-[520px] flex flex-col justify-between">
src/components/dashboard/AccountOnboardingManager.tsx:1256:                          ? "bg-zinc-950 text-white border-indigo-500/30 shadow-[0_4px_30px_rgba(99,102,241,0.2)]"
src/components/dashboard/AccountOnboardingManager.tsx:1258:                          ? "bg-[#FAF0E6] text-zinc-900 border-[#dbb593] shadow-[0_4px_30px_rgba(219,181,147,0.3)]"
src/components/dashboard/AccountOnboardingManager.tsx:1265:                            : "bg-[#ec4899]"
src/components/dashboard/AccountOnboardingManager.tsx:1272:                              formData.cardLayout === "dark-glow" ? "text-indigo-400" : "text-[#7c5836]"
src/components/contact/ContactForm.tsx:33:        style={{ border: "10px solid #c71586" }}
src/components/contact/ContactForm.tsx:61:                className="w-full bg-slate-50 border border-slate-300 rounded-none px-4 py-3 text-slate-900 placeholder:text-slate-400 focus:border-[#c71586] focus:outline-none focus:ring-1 focus:ring-[#c71586] text-sm transition"
src/components/contact/ContactForm.tsx:78:                className="w-full bg-slate-50 border border-slate-300 rounded-none px-4 py-3 text-slate-900 placeholder:text-slate-400 focus:border-[#c71586] focus:outline-none focus:ring-1 focus:ring-[#c71586] text-sm transition"
src/components/contact/ContactForm.tsx:96:                className="w-full bg-slate-50 border border-slate-300 rounded-none px-4 py-3 text-slate-900 placeholder:text-slate-400 focus:border-[#c71586] focus:outline-none focus:ring-1 focus:ring-[#c71586] text-sm transition resize-none"
src/components/contact/ContactForm.tsx:135:                style={{ backgroundColor: "#c71586", borderColor: "#c71586" }}
src/components/cp/dashboard/statusColors.ts:15:  good: "#0ca30c",
src/components/cp/dashboard/statusColors.ts:16:  warning: "#fab219",
src/components/cp/dashboard/statusColors.ts:17:  critical: "#d03b3b",
src/components/cp/dashboard/statusColors.ts:24:export const OTHER_SLICE_COLOR = "#6b6b68";
src/components/cp/dashboard/statusColors.ts:29:  "#3987e5",
src/components/cp/dashboard/statusColors.ts:30:  "#d95926",
src/components/cp/dashboard/statusColors.ts:31:  "#199e70",
src/components/cp/dashboard/statusColors.ts:32:  "#c98500",
src/components/cp/dashboard/statusColors.ts:33:  "#d55181",
src/components/cp/dashboard/statusColors.ts:34:  "#008300",
src/components/cp/dashboard/statusColors.ts:35:  "#9085e9",
src/components/cp/dashboard/statusColors.ts:36:  "#e66767",
src/components/cp/dashboard/DonutChart.tsx:64:              stroke="rgba(255,255,255,0.06)"
src/app/why_join_exhibit/page.tsx:125:          backgroundImage: `linear-gradient(to bottom, rgba(15, 23, 42, 0.88), rgba(76, 29, 149, 0.85), rgba(15, 23, 42, 0.95)), url('https://digitalageexpo.com/files/listing_pages/818073-dae_index_top_banner.jpg')`,
src/app/why-exhibit/page.tsx:65:          backgroundImage: `linear-gradient(to bottom, rgba(15, 23, 42, 0.9), rgba(76, 29, 149, 0.85)), url('https://digitalageexpo.com/files/listing_pages/818073-dae_index_top_banner.jpg')`,
src/app/view_industry_list/page.tsx:23:      <div className="bg-gradient-to-r from-[#4B0082] via-purple-900 to-[#3a0066] text-white">
src/app/page.tsx:38:      <main className="min-h-screen bg-[#0A0514]">
src/app/page.tsx:59:    <main className="min-h-screen bg-[#0A0514] text-white">
src/app/members/user_event_summary/page.tsx:50:  { href: "/members/event_member", label: "Team Members", icon: Users, bgColor: "#4338ca" },
src/app/members/user_event_summary/page.tsx:51:  { href: "/members/manage_stand_assets", label: "My Stand Assets", icon: Store, bgColor: "#0284c7" },
src/app/members/user_event_summary/page.tsx:52:  { href: "/members/view_exhibitor", label: "Exhibitors", icon: Building2, bgColor: "#1d4ed8", roles: ["organiser"] },
src/app/members/user_event_summary/page.tsx:53:  { href: "/members/manage_speakers", label: "Speakers", icon: Mic, bgColor: "#059669", roles: ["organiser"] },
src/app/members/user_event_summary/page.tsx:54:  { href: "/members/event_schedule_meeting", label: "Meetings", icon: CalendarClock, bgColor: "#7c3aed" },
src/app/members/user_event_summary/page.tsx:55:  { href: "/members/event_checklist", label: "Checklist", icon: CheckSquare, bgColor: "#ea580c" },
src/app/members/user_event_summary/page.tsx:56:  { href: "/members/event_faq", label: "FAQs", icon: HelpCircle, bgColor: "#0d9488" },
src/app/members/user_event_summary/page.tsx:57:  { href: "/members/event_about_us", label: "About Show", icon: Info, bgColor: "#db2777", roles: ["organiser"] },
src/app/members/user_event_summary/page.tsx:58:  { href: "/members/event_notifications", label: "Notifications", icon: Bell, bgColor: "#4f46e5" },
src/app/members/user_event_summary/page.tsx:59:  { href: "/members/view_sponsor", label: "Sponsors", icon: Award, bgColor: "#d97706", roles: ["organiser"] },
src/app/members/user_event_summary/page.tsx:60:  { href: "/members/event_ticket_buyers", label: "Ticket Buyers", icon: Ticket, bgColor: "#e11d48", roles: ["organiser"] },
src/app/members/user_event_summary/page.tsx:61:  { href: "/members/reports", label: "Reports", icon: BarChart3, bgColor: "#374151", roles: ["organiser"] },
src/app/members/user_event_summary/page.tsx:62:  { href: "/members/view_visitor", label: "Visitors", icon: UserCheck, bgColor: "#0f766e", roles: ["organiser"] },
src/app/members/user_event_summary/page.tsx:63:  { href: "/members/event_show_info", label: "Show Info", icon: FileText, bgColor: "#854d0e" },
src/app/members/user_event_summary/page.tsx:64:  { href: "/members/event_marketing_tools", label: "Marketing Tools", icon: Megaphone, bgColor: "#ec4899" },
src/app/members/user_event_summary/page.tsx:65:  { href: "/members/event_mail_logs", label: "Email Logs", icon: Mail, bgColor: "#2563eb", roles: ["organiser"] },
src/app/members/user_event_summary/page.tsx:66:  { href: "/members/event_letter_logs", label: "Letter Logs", icon: FileCheck, bgColor: "#059669", roles: ["organiser"] },
src/app/members/register/page.tsx:120:    <div className="min-h-screen bg-[#050505] text-white selection:bg-brand-pink/30">
src/app/members/register/page.tsx:380:    <Suspense fallback={<div className="min-h-screen bg-[#050505] text-white flex items-center justify-center font-black uppercase tracking-widest text-[10px]">Initializing Portal...</div>}>
src/app/members/index/page.tsx:39:      <div className="min-h-screen bg-[#050505] text-white flex items-center justify-center p-6">
src/app/members/index/page.tsx:118:    <div className="min-h-screen bg-[#050505] text-white selection:bg-brand-pink/30">
src/app/members/index/page.tsx:389:    <Suspense fallback={<div className="min-h-screen bg-[#050505] text-white flex items-center justify-center font-black uppercase tracking-widest text-[10px]">Initializing Portal...</div>}>
src/app/members/(event)/[slug]/page.tsx:53:      <div className="flex flex-wrap items-center justify-between gap-4 border-b border-[#4B0082]/15 pb-5">
src/app/members/(event)/[slug]/page.tsx:56:            <span className="rounded-full bg-[#C71585]/10 px-3 py-1 text-xs font-bold uppercase tracking-wider text-[#C71585]">
src/app/members/(event)/[slug]/page.tsx:61:          <h1 className="mt-1 text-2xl font-black uppercase tracking-tight text-[#4B0082]">{label}</h1>
src/app/members/(event)/[slug]/page.tsx:67:            className="inline-flex items-center gap-2 rounded-xl border border-[#4B0082]/20 bg-white px-4 py-2 text-xs font-bold uppercase text-[#4B0082] shadow-xs hover:bg-[#C71585]/5 transition"
src/app/members/(event)/[slug]/page.tsx:84:        <div className="md:col-span-2 flex items-center gap-3 rounded-2xl border border-[#4B0082]/15 bg-white p-3 shadow-sm">
src/app/members/(event)/[slug]/page.tsx:85:          <Search className="h-4 w-4 text-[#4B0082]/50 ml-2 shrink-0" />
src/app/members/(event)/[slug]/page.tsx:101:            className="flex-1 rounded-2xl border border-[#4B0082]/15 bg-white px-4 py-3 text-sm font-medium text-black placeholder:text-black/45 shadow-sm focus:outline-hidden focus:ring-2 focus:ring-[#4B0082]/20"
src/app/members/(event)/[slug]/page.tsx:105:            className="inline-flex items-center justify-center rounded-2xl bg-[#4B0082] px-5 py-3 text-xs font-black uppercase tracking-wider text-white shadow-sm hover:bg-black transition shrink-0"
src/app/members/(event)/[slug]/page.tsx:113:      <div className="rounded-2xl border border-[#4B0082]/15 bg-white shadow-sm overflow-hidden">
src/app/members/(event)/[slug]/page.tsx:114:        <div className="border-b border-[#4B0082]/15 bg-slate-50/70 px-6 py-4 flex items-center justify-between">
src/app/members/(event)/[slug]/page.tsx:115:          <h3 className="text-xs font-black uppercase tracking-wider text-[#4B0082]">
src/app/members/(event)/[slug]/page.tsx:126:          <div className="divide-y divide-[#4B0082]/10">
src/app/members/(event)/[slug]/page.tsx:128:              <div key={item.id} className="flex flex-wrap items-center justify-between gap-4 px-6 py-4 hover:bg-[#C71585]/5 transition">
src/app/members/(event)/[slug]/page.tsx:134:                    <span className="inline-flex items-center gap-1 text-[#C71585] font-bold">
src/app/members/(event)/[slug]/page.tsx:145:                    className="rounded-xl border border-[#4B0082]/20 bg-white px-3 py-1.5 text-xs font-bold uppercase text-[#4B0082] hover:bg-black hover:text-white transition shadow-xs"
src/app/members/(event)/reports/page.tsx:15:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/reports/page.tsx:20:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/reports/page.tsx:24:      <span className="text-[#C71585] font-bold">Reports & Analytics</span>
src/app/members/(event)/reports/page.tsx:32:    <div className="glass-panel rounded-2xl p-6 border border-white/10 shadow-xl hover:border-[#C71585]/40 transition-all space-y-3">
src/app/members/(event)/reports/page.tsx:99:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/reports/page.tsx:144:          <div className="flex h-10 w-10 items-center justify-center rounded-xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/app/members/(event)/reports/page.tsx:177:                          className="h-full rounded-full bg-gradient-to-r from-[#4B0082] to-[#C71585] transition-all duration-500"
src/app/members/(event)/reports/page.tsx:194:          <div className="flex h-10 w-10 items-center justify-center rounded-xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/app/members/(event)/manage_stand_assets/page.tsx:39:        <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/manage_registration/page.tsx:14:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/manage_registration/page.tsx:19:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/manage_registration/page.tsx:23:      <span className="text-[#C71585] font-bold">Manage Registration</span>
src/app/members/(event)/manage_registration/page.tsx:69:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/manage_registration/page.tsx:89:            <UserCheck className="h-6 w-6 text-[#C71585]" />
src/app/members/(event)/manage_event_menu/page.tsx:14:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/manage_event_menu/page.tsx:19:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/manage_event_menu/page.tsx:23:      <span className="text-[#C71585] font-bold">Manage Event Menu</span>
src/app/members/(event)/manage_event_menu/page.tsx:77:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/manage_event_assets/page.tsx:16:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/manage_event_assets/page.tsx:21:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/manage_event_assets/page.tsx:25:      <span className="text-[#C71585] font-bold">Manage Event Assets</span>
src/app/members/(event)/manage_event_assets/page.tsx:60:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/manage_awards_partner/page.tsx:16:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/manage_awards_partner/page.tsx:21:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/manage_awards_partner/page.tsx:25:      <span className="text-[#C71585] font-bold">Manage Awards Partner</span>
src/app/members/(event)/manage_awards_partner/page.tsx:65:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/layout.tsx:32:            <span className="h-2 w-2 rounded-full bg-[#C71585] animate-pulse" />
src/app/members/(event)/layout.tsx:33:            <p className="text-xs font-extrabold uppercase tracking-widest text-[#C71585]">
src/app/members/(event)/event_welcome_pack/page.tsx:14:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_welcome_pack/page.tsx:19:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_welcome_pack/page.tsx:23:      <span className="text-[#C71585] font-bold">Welcome Pack</span>
src/app/members/(event)/event_welcome_pack/page.tsx:68:          <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/event_user_activity_report/page.tsx:14:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_user_activity_report/page.tsx:19:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_user_activity_report/page.tsx:23:      <span className="text-[#C71585] font-bold">User Activity Report</span>
src/app/members/(event)/event_user_activity_report/page.tsx:66:    { id: 4, user: "David Miller", email: "david.m@innovate.org", action: "Entered Exhibition Booth #104", timestamp: "41 mins ago", ip: "192.168.2.11" },
src/app/members/(event)/event_user_activity_report/page.tsx:77:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/event_user_activity_report/page.tsx:101:              <Users className="h-4 w-4 text-[#C71585]" />
src/app/members/(event)/event_user_activity_report/page.tsx:128:              <Activity className="h-4 w-4 text-[#C71585]" /> Recent Attendee Actions
src/app/members/(event)/event_user_activity_report/page.tsx:134:              <tr className="border-b border-white/10 bg-gradient-to-r from-[#4B0082]/60 to-[#C71585]/60 text-white">
src/app/members/(event)/event_networking_room/page.tsx:15:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_networking_room/page.tsx:20:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_networking_room/page.tsx:24:      <span className="text-[#C71585] font-bold">Networking Lounge</span>
src/app/members/(event)/event_networking_room/page.tsx:70:          <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/event_networking_room/page.tsx:84:              <Users className="h-5 w-5 text-[#C71585]" />
src/app/members/(event)/event_lobby_welcome_tour/page.tsx:15:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_welcome_tour/page.tsx:20:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_welcome_tour/page.tsx:24:      <span className="text-[#C71585] font-bold">Welcome Tour</span>
src/app/members/(event)/event_lobby_welcome_tour/page.tsx:70:          <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/event_lobby_welcome_tour/page.tsx:84:              <Sparkles className="h-5 w-5 text-[#C71585]" />
src/app/members/(event)/event_lobby_templates/page.tsx:15:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_templates/page.tsx:20:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_templates/page.tsx:24:      <span className="text-[#C71585] font-bold">Lobby Templates</span>
src/app/members/(event)/event_lobby_templates/page.tsx:76:          <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/event_lobby_templates/page.tsx:92:                tpl.active ? "border-[#C71585] shadow-lg shadow-[#C71585]/20 bg-gradient-to-br from-purple-950/40 to-black/60" : "border-white/10"
src/app/members/(event)/event_lobby_spots_tabular/page.tsx:17:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_spots_tabular/page.tsx:22:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_spots_tabular/page.tsx:26:      <span className="text-[#C71585] font-bold">Tabular Spots</span>
src/app/members/(event)/event_lobby_spots_tabular/page.tsx:76:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/event_lobby_spots_tabular/page.tsx:99:              <tr className="border-b border-white/10 bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white">
src/app/members/(event)/event_lobby_spots_tabular/page.tsx:117:                    <td className="px-6 py-4 text-center font-mono font-bold text-[#C71585]">#{spot.id}</td>
src/app/members/(event)/event_lobby_spots/page.tsx:19:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_spots/page.tsx:24:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_spots/page.tsx:28:      <span className="text-[#C71585] font-bold">Lobby Spots</span>
src/app/members/(event)/event_lobby_spots/page.tsx:106:            <div className="flex h-10 w-10 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/app/members/(event)/event_lobby_polling/page.tsx:15:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_polling/page.tsx:20:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_polling/page.tsx:24:      <span className="text-[#C71585] font-bold">Live Polling & Q&A</span>
src/app/members/(event)/event_lobby_polling/page.tsx:77:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/members/(event)/event_lobby_layout_manager/page.tsx:23:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_layout_manager/page.tsx:28:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_layout_manager/page.tsx:32:      <span className="text-[#C71585] font-bold">Lobby Details</span>
src/app/members/(event)/event_lobby_layout_manager/page.tsx:44:        <ExternalLink className="mt-0.5 h-6 w-6 flex-shrink-0 text-[#C71585]" />
src/app/members/(event)/event_lobby_layout_manager/page.tsx:95:        <Link href={`/members/event_lobby_layout_child?event_id=${eventId}`} className="font-semibold text-[#C71585] hover:underline">
src/app/members/(event)/event_lobby_layout_child/page.tsx:19:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_layout_child/page.tsx:24:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_layout_child/page.tsx:28:      <span className="text-[#C71585] font-bold">Child Lobby Details</span>
src/app/members/(event)/event_lobby_agenda_items/page.tsx:22:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_agenda_items/page.tsx:27:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_lobby_agenda_items/page.tsx:31:      <span className="text-[#C71585] font-bold">Event Agenda</span>
src/app/members/(event)/event_lobby_agenda_items/page.tsx:87:          <div className="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/app/members/(event)/event_invoices/page.tsx:16:      <Link href="/" className="flex items-center gap-1 hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_invoices/page.tsx:21:      <Link href="/members/user_event_summary" className="hover:text-[#C71585] transition-colors">
src/app/members/(event)/event_invoices/page.tsx:25:      <span className="text-[#C71585] font-bold">Event Invoices</span>
src/app/members/(event)/event_invoices/page.tsx:79:            <div className="flex h-12 w-12 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/app/globals.css:9:  /* Theme Brand Colors requested by user: #4B0082 (Indigo) & #C71585 (Medium Violet Red) */
src/app/globals.css:10:  --color-brand-pink: #C71585;
src/app/globals.css:11:  --color-brand-purple: #4B0082;
src/app/globals.css:14:  --color-zinc-950: #05030a;
src/app/globals.css:15:  --color-zinc-900: #0a0614;
src/app/globals.css:16:  --color-zinc-850: rgba(255, 255, 255, 0.04);
src/app/globals.css:17:  --color-zinc-800: rgba(255, 255, 255, 0.07);
src/app/globals.css:18:  --color-zinc-700: rgba(255, 255, 255, 0.12);
src/app/globals.css:19:  --color-zinc-600: rgba(255, 255, 255, 0.25);
src/app/globals.css:20:  --color-zinc-500: rgba(255, 255, 255, 0.45);
src/app/globals.css:21:  --color-zinc-400: rgba(255, 255, 255, 0.7);
src/app/globals.css:22:  --color-zinc-300: rgba(255, 255, 255, 0.88);
src/app/globals.css:23:  --color-zinc-200: #f4f4f5;
src/app/globals.css:24:  --color-zinc-100: #fafafa;
src/app/globals.css:49:    box-shadow: 0 0 20px rgba(199, 21, 133, 0.25), 0 0 40px rgba(75, 0, 130, 0.2);
src/app/globals.css:52:    box-shadow: 0 0 35px rgba(199, 21, 133, 0.45), 0 0 60px rgba(75, 0, 130, 0.35);
src/app/globals.css:65:  background-color: #05030a !important;
src/app/globals.css:66:  color: #ffffff;
src/app/globals.css:79:/* Base glowing background for main containers with #4B0082 & #C71585 radial glows on black */
src/app/globals.css:82:    radial-gradient(circle at 15% 15%, rgba(199, 21, 133, 0.15) 0%, transparent 45%),
src/app/globals.css:83:    radial-gradient(circle at 85% 85%, rgba(75, 0, 130, 0.2) 0%, transparent 50%),
src/app/globals.css:84:    radial-gradient(circle at 50% 50%, rgba(199, 21, 133, 0.05) 0%, transparent 60%),
src/app/globals.css:85:    #05030a;
src/app/globals.css:97:  background: rgba(14, 8, 26, 0.75) !important;
src/app/globals.css:98:  border: 1px solid rgba(255, 255, 255, 0.08) !important;
src/app/globals.css:101:  box-shadow: 0 10px 30px -10px rgba(0, 0, 0, 0.8), 0 0 0 1px rgba(199, 21, 133, 0.1) !important;
src/app/globals.css:106:  border-color: rgba(199, 21, 133, 0.25) !important;
src/app/globals.css:107:  box-shadow: 0 16px 40px -10px rgba(75, 0, 130, 0.3), 0 0 20px rgba(199, 21, 133, 0.15) !important;
src/app/globals.css:110:/* Button & interactive highlights matching #4B0082 and #C71585 */
src/app/globals.css:112:  background: linear-gradient(135deg, #4B0082, #C71585) !important;
src/app/globals.css:113:  box-shadow: 0 8px 24px rgba(199, 21, 133, 0.3) !important;
src/app/globals.css:115:  color: #ffffff !important;
src/app/globals.css:121:  box-shadow: 0 12px 32px rgba(199, 21, 133, 0.5), 0 0 15px rgba(75, 0, 130, 0.4) !important;
src/app/globals.css:128:  background-image: linear-gradient(135deg, #4B0082 0%, #C71585 50%, #4B0082 100%) !important;
src/app/globals.css:129:  box-shadow: 0 4px 18px rgba(199, 21, 133, 0.35);
src/app/globals.css:131:  color: #ffffff !important;
src/app/globals.css:136:  box-shadow: 0 10px 30px rgba(199, 21, 133, 0.55), 0 0 20px rgba(75, 0, 130, 0.4);
src/app/globals.css:144:/* Standard headers/logos with glowing #C71585 & #4B0082 gradient text */
src/app/globals.css:146:  background: linear-gradient(135deg, #ffffff 0%, #f472b6 40%, #C71585 70%, #a855f7 100%);
src/app/globals.css:152:  background: linear-gradient(135deg, #f472b6 0%, #C71585 50%, #a855f7 100%);
src/app/globals.css:179:  background: linear-gradient(to top, rgba(5, 3, 10, 0.8), transparent 60%);
src/app/globals.css:196:    text-shadow: 0 0 8px rgba(255, 255, 255, 0.2), 0 0 15px rgba(199, 21, 133, 0.3);
src/app/globals.css:199:    text-shadow: 0 0 14px rgba(255, 255, 255, 0.4), 0 0 28px rgba(199, 21, 133, 0.6), 0 0 40px rgba(75, 0, 130, 0.4);
src/app/globals.css:223:  background: rgba(10, 6, 20, 0.98) !important;
src/app/globals.css:224:  border: 1px solid rgba(199, 21, 133, 0.25) !important;
src/app/globals.css:227:  box-shadow: 0 20px 50px rgba(0, 0, 0, 0.9), 0 0 25px rgba(75, 0, 130, 0.3) !important;
src/app/globals.css:248:  box-shadow: 0 25px 50px -12px rgba(199, 21, 133, 0.35) !important;
src/app/globals.css:249:  border-color: rgba(199, 21, 133, 0.5) !important;
src/app/globals.css:279:  background-color: rgba(10, 6, 20, 0.8) !important;
src/app/globals.css:280:  color: #ffffff !important;
src/app/globals.css:281:  border-color: rgba(255, 255, 255, 0.15) !important;
src/app/globals.css:288:  border-color: #C71585 !important;
src/app/globals.css:290:  box-shadow: 0 0 0 2px rgba(199, 21, 133, 0.3) !important;
src/app/globals.css:300:  background: #05030a;
src/app/globals.css:304:  background: rgba(199, 21, 133, 0.4);
src/app/globals.css:309:  background: rgba(199, 21, 133, 0.7);
src/app/frequently-asked-questions/page.tsx:32:            <div style={{ background: "rgba(0, 0, 0, 0.62)", padding: "2rem" }} className="rounded-2xl shadow-2xl backdrop-blur-sm border border-white/10">
src/app/frequently-asked-questions/page.tsx:36:              <p className="text-center text-sm sm:text-base mt-3" style={{ color: "rgb(201, 201, 201)", lineHeight: "22px" }}>
src/app/frequently-asked-questions/page.tsx:50:              border: "10px solid #C71585",
src/app/frequently-asked-questions/page.tsx:51:              background: "#FAF0E6",
src/app/free-ticket/page.tsx:20:        <div className="absolute inset-0 bg-[radial-gradient(circle_at_30%_30%,rgba(236,72,153,0.15),transparent)] pointer-events-none" />
src/app/exhibitor-registration/page.tsx:93:          backgroundImage: `linear-gradient(to bottom, rgba(15, 23, 42, 0.9), rgba(76, 29, 149, 0.85), rgba(15, 23, 42, 0.95)), url('https://digitalageexpo.com/files/listing_pages/818073-dae_index_top_banner.jpg')`,
